,abstract,date,headline,id,lead_paragraph,section,source,url,word_count
66,There are now three suspected cases in the city. The patients had recently been to China and came down with flulike symptoms.,2020-02-03,Coronavirus in New York: 2 More Possible Cases in City Are Identified,nyt://article/0273ac17-f08e-56d1-9508-e519d4d7e836,"A day after New York City’s health authorities said that a woman was hospitalized with the city’s first suspected case of the new coronavirus, the authorities on Sunday announced that two more patients also might have the virus.",New York,The New York Times,https://www.nytimes.com/2020/02/02/nyregion/coronavirus-new-york-city.html,678
69,A two-week quarantine has left Masako Ishida and hundreds of others dealing with inconveniences and trying to figure out how to pass the time.,2020-02-05,Trapped on a Cruise Ship by the Coronavirus: When Is Breakfast?,nyt://article/8cdf6157-1896-5c7a-afdc-2d5bde293037,"TOKYO — Hidden away in her cabin, Masako Ishida reckons she doesn’t face much risk from the coronavirus that has stalked her cruise ship, forcing an onboard quarantine of 3,700 passengers and crew members in the port city of Yokohama.",World,The New York Times,https://www.nytimes.com/2020/02/05/world/asia/japan-coronavirus-cruise-ship.html,764
63,"With infections doubling every four days and more than 600 deaths, China intensified its response in Wuhan, with house-to-house temperature checks and mass confinements at quarantine centers.",2020-02-06,China Tightens Wuhan Lockdown in ‘Wartime’ Battle With Coronavirus,nyt://article/a2e004f5-7901-5380-8e20-92e61fe91075,"WUHAN, China — The Chinese authorities resorted to increasingly extreme measures in Wuhan on Thursday to try to halt the spread of the deadly coronavirus, ordering house-to-house searches, rounding up the sick and warehousing them in enormous quarantine centers.",World,The New York Times,https://www.nytimes.com/2020/02/06/world/asia/coronavirus-china-wuhan-quarantine.html,1742
64,Dr. Li Wenliang issued a warning about a strange new virus. Then the authorities summoned him for questioning.,2020-02-06,"Chinese Doctor, Silenced After Warning of Outbreak, Dies From Coronavirus",nyt://article/fd9fd7d8-dc0a-5d52-a833-05e279bb5ed6,"WUHAN, China —  He was the doctor who tried to sound a warning that a troubling cluster of viral infections in a Chinese province could grow out of control — and was then summoned for a middle-of-the-night reprimand over his candor.",World,The New York Times,https://www.nytimes.com/2020/02/06/world/asia/chinese-doctor-Li-Wenliang-coronavirus.html,967
65,A factory in western France has become an unlikely outpost to help overcome a severe shortage as supplies dry up in China.,2020-02-06,"As Coronavirus Spreads, Face Mask Makers Go Into Overdrive",nyt://article/8ceead0e-a803-51c9-9616-4fa4fce09c58,"ANGERS, France — The relentless whir of machines echoing across a cavernous French factory floor this week is an unexpected result of the deadly virus that has nearly paralyzed cities in China and other parts of Asia. The company, Kolmi Hopen, happens to make an item that is suddenly one of the world’s hottest commodities: the medical face mask.",Business Day,The New York Times,https://www.nytimes.com/2020/02/06/business/coronavirus-face-masks.html,1332
68,"Evacuees taken to Australia’s Christmas Island, a former detention center for asylum seekers, have been given sunscreen, sandals and shorts. They also have video games.",2020-02-06,What It’s Like to Be Quarantined on an Island Over Coronavirus Fears,nyt://article/806b384b-348c-565f-9143-b9278298284d,Life in an immigration detention center on Australia’s Christmas Island has not been as bad as David Huang feared. It is certainly a far cry from the conditions that thousands of asylum seekers have faced in the country’s offshore detention centers in recent years.,World,The New York Times,https://www.nytimes.com/2020/02/06/world/asia/coronavirus-quarantine-australia.html,692
60,"The doctor, Li Wenliang, had been silenced by the police after warning about the new coronavirus that has killed hundreds in China and sickened thousands.",2020-02-07,Widespread Outcry in China Over Death of Coronavirus Doctor,nyt://article/78fb7adb-9771-54d6-a0fe-06d835e90ae0,"They posted videos of the Les Misérables song “Do You Hear the People Sing.” They invoked article No. 35 of China’s Constitution, which stipulates freedom of speech. They tweeted a phrase from “For Whom the Bell Tolls.”",Business Day,The New York Times,https://www.nytimes.com/2020/02/07/business/china-coronavirus-doctor-death.html,1505
62,The country is scrambling to prevent a larger outbreak even as it prepares for the Tokyo Olympics.,2020-02-07,Jump in Coronavirus Cases on Ship Poses a Critical Test for Japan,nyt://article/70cc7463-0a01-5281-bd94-60767766e1cf,Japan already had several confirmed coronavirus cases when a giant cruise ship arrived at the port of Yokohama last week.,World,The New York Times,https://www.nytimes.com/2020/02/07/world/asia/coronavirus-japan-cruise-ship.html,1170
61,"Xi Jinping has backed out of the spotlight as the country faces its worst crisis in years, reflecting the political risks he faces if efforts to contain the virus fail.",2020-02-08,Where’s Xi? China’s Leader Commands Coronavirus Fight From Safe Heights,nyt://article/b6c0e7f7-f010-5e42-a668-f34410d034fa,"WUHAN, China — President Xi Jinping strode onstage before an adoring audience in the Great Hall of the People in Beijing less than three weeks ago, trumpeting his successes in steering China through a tumultuous year and promising “landmark” progress in 2020.",World,The New York Times,https://www.nytimes.com/2020/02/08/world/asia/xi-coronavirus-china.html,1538
67,The United States has no plans to conduct additional evacuations from China though some Americans are asking for help.,2020-02-08,"First American Dies of Coronavirus, Raising Questions About U.S. Response",nyt://article/50cf32a5-8f09-5093-9cea-1eb8c6548aca,"SHANGHAI — A United States citizen died from the coronavirus in Wuhan, China, American officials said on Saturday. It was the first known American death from the illness, and was likely to add to diplomatic friction over Beijing’s response to the epidemic.",World,The New York Times,https://www.nytimes.com/2020/02/08/world/asia/china-coronavirus-american-dead.html,1295
51,"Germany and other countries were already vulnerable. The longer the Chinese economy remains crippled, the bigger the risk to the rest of the world.",2020-02-11,Coronavirus Shock Could Push Europe Into a Downturn,nyt://article/84432408-f40e-5965-9881-3e37fc1a265a,"FRANKFURT — So far, only scattered cases of the coronavirus have appeared in Europe, but the economic effects are proving harder to quarantine. The shock may be severe enough to push the vulnerable German economy, and perhaps the entire eurozone, into a recession.",Business Day,The New York Times,https://www.nytimes.com/2020/02/11/business/coronavirus-europe-economy-daimler.html,1052
57,China’s health authorities have decided to no longer count as confirmed cases those patients who test positive but don’t show symptoms. Skepticism was immediate.,2020-02-12,How Many Coronavirus Cases in China? Officials Tweak the Answer,nyt://article/036dc6b9-496a-5434-90d7-4974306183b7,"HONG KONG — The news was abrupt and, to some, surprising: Overnight, a Chinese province near Russia, had cut its count of confirmed coronavirus cases by more than a dozen.",World,The New York Times,https://www.nytimes.com/2020/02/12/world/asia/china-coronavirus-cases.html,1049
0,"Confronting a viral epidemic with a scant supply of protective equipment, more than 1,700 Chinese medical workers have already been infected, and six have died.",2020-02-14,"China’s Doctors, Fighting the Coronavirus, Beg for Masks",nyt://article/5f251f16-e2d1-573b-8ec0-5b468da6b27d,"WUHAN, China — In the hospital where Yu Yajie works, nurses, doctors and other medical professionals fighting the new coronavirus have also been fighting dire shortages. They have used tape to patch up battered protective masks, repeatedly reused goggles meant for one-time use, and wrapped their shoes in plastic bags for lack of specialized coverings.",World,The New York Times,https://www.nytimes.com/2020/02/14/world/asia/china-coronavirus-doctors.html,1821
56,"Chinese authorities are using infrared thermometers to screen people for the illness, as the devices have become synonymous with trying to contain deadly outbreaks.",2020-02-14,‘Thermometer Guns’ on Coronavirus Front Lines Are ‘Notoriously Not Accurate’,nyt://article/96060d23-1ac2-5b98-a8f5-5bb97278120b,It has become an iconic image of the coronavirus outbreak in China: a masked official aiming what appears to be a small white pistol at a traveler’s forehead.,Business Day,The New York Times,https://www.nytimes.com/2020/02/14/business/coronavirus-temperature-sensor-guns.html,1213
52,"When Kevin Tang’s American teacher found out he was stuck at home because of coronavirus, she decided to use music to improve his mood.",2020-02-14,Violin Lessons During the Coronavirus Outbreak. A Pupil’s Progress.,nyt://article/e4c5a89b-fe40-5d4c-a37b-9d0ecd9ba653,"Thirty minutes into the violin lesson, Anthea Kreston knew that something was wrong.",World,The New York Times,https://www.nytimes.com/2020/02/14/world/asia/china-coronavirus-chengdu.html,739
8,"Two video bloggers whose dispatches from the heart of the outbreak showed fear, grief and dissatisfaction with the government have gone silent.",2020-02-14,They Documented the Coronavirus Crisis in Wuhan. Then They Vanished.,nyt://article/64c1e462-164f-586d-a7a7-b4d810e41e28,"HONG KONG — The beige van squatted outside of a Wuhan hospital, its side and back doors ajar. Fang Bin, a local clothing salesman, peered inside as he walked past. He groaned: “So many dead.” He counted five, six, seven, eight body bags. “This is too many.”  ",Business Day,The New York Times,https://www.nytimes.com/2020/02/14/business/wuhan-coronavirus-journalists.html,1194
59,"Despite their high-tech tools, the authorities are mainly relying on a flood of workers to keep hundreds of millions of people from coming in contact with outsiders.",2020-02-15,"To Tame Coronavirus, Mao-Style Social Control Blankets China",nyt://article/e410a91b-032d-5d66-9718-d117e2c990d2,"SHANGHAI — China has flooded cities and villages with battalions of neighborhood busybodies, uniformed volunteers and Communist Party representatives to carry out one of the biggest social control campaigns in history.",Business Day,The New York Times,https://www.nytimes.com/2020/02/15/business/china-coronavirus-lockdown.html,1525
9,"Amid assurances that the Westerdam was disease free, hundreds of people disembarked in Cambodia and headed for airports. One was later found to be infected.",2020-02-16,Coronavirus Infection Found After Cruise Ship Passengers Disperse,nyt://article/7ab20ee2-8c32-5ce5-83d1-3a510fc7fcd4,"The cruise ship had been shunned at port after port for fear it might carry the coronavirus, but when the Westerdam arrived in Cambodia on Thursday, the prime minister greeted its passengers with flowers.",World,The New York Times,https://www.nytimes.com/2020/02/16/world/asia/coronavirus-cruise-americans.html,1554
3,"Some factories are firing up again, but with many workers quarantined and parts in short supply, production is limited.",2020-02-17,"Slowed by the Coronavirus, China Inc. Struggles to Reopen",nyt://article/3bdc8612-9959-5568-a02f-e8cdc5c91477,Airbus is slowly restarting its assembly line in China. General Motors began limited production on Saturday. Toyota followed on Monday morning.,Business Day,The New York Times,https://www.nytimes.com/2020/02/17/business/china-coronavirus-economy.html,1562
53,"Scientists have dismissed suggestions that the Chinese government was behind the outbreak, but it’s the kind of tale that gains traction among those who see China as a threat.",2020-02-17,Senator Tom Cotton Repeats Fringe Theory of Coronavirus Origins,nyt://article/7b1f2830-99a6-5951-83dc-c2b099dbcb12,The rumor appeared shortly after the new coronavirus struck China and spread almost as quickly: that the outbreak now afflicting people around the world had been manufactured by the Chinese government.,Business Day,The New York Times,https://www.nytimes.com/2020/02/17/business/media/coronavirus-tom-cotton-china.html,965
54,The likely postponement of the most important spectacle on China’s political calendar reflects the Communist Party’s growing anxiety over the epidemic.,2020-02-17,"Battling Coronavirus, China Signals Delay of Its Top Party Gathering",nyt://article/887dd405-1b7d-542b-bf18-810c5f6f0bb2,"China signaled on Monday that it would postpone its most important political spectacle of the year, a sign of deepening anxiety within the ruling Communist Party about the threat posed by the coronavirus epidemic.",World,The New York Times,https://www.nytimes.com/2020/02/17/world/asia/china-coronavirus-congress-postpone.html,910
1,"The family of Chloe Chang, a Taiwanese woman, is effectively trapped in Hubei Province, and in the middle of a spat between China and Taiwan.",2020-02-17,‘Now We Are Refugees’: A Family in Limbo Amid the Coronavirus Outbreak,nyt://article/2d254e03-af51-50eb-bf59-42182ae7f4bd,"These days, Chloe Chang, a Taiwanese woman stranded at the center of China’s coronavirus outbreak, says she wakes up every half-hour during the night. Sometimes she breaks down in tears.",World,The New York Times,https://www.nytimes.com/2020/02/17/world/asia/china-coronavirus-hubei-taiwan.html,702
55,"Xu Zhiyong, a prominent Chinese legal activist, went silent over the weekend. His girlfriend, Li Qiaochu, a social activist, has gone missing.",2020-02-17,China Detains Activist Who Accused Xi of Coronavirus Cover-Up,nyt://article/b41d4610-0112-56d8-8f1c-9e686fdf3357,"He portrayed China’s leader, Xi Jinping, as hungry for power. He accused Mr. Xi of trying to cover up the coronavirus outbreak in central China. In one of his most daring writings, he urged Mr. Xi to resign, saying, “You’re just not smart enough.”",World,The New York Times,https://www.nytimes.com/2020/02/17/world/asia/coronavirus-china-xu-zhiyong.html,585
58,"The outbreak has exposed the powerlessness of private charities, civic groups and others who could help the effort but whom the Communist Party considers rivals.",2020-02-18,"In Coronavirus Fight, China Sidelines an Ally: Its Own People",nyt://article/b431bec0-79d2-50a6-b1d5-79a6f43999bc,Hospitals in Wuhan and surrounding Hubei Province have been making urgent pleas to the Chinese people for three weeks as the new coronavirus ripples through the country: Send more protective gear.,Business Day,The New York Times,https://www.nytimes.com/2020/02/18/business/china-coronavirus-charity-supplies.html,1475
4,"At a small pharmacy in Hong Kong, part of the job has become calming nervous customers desperate for supplies.",2020-02-18,How a Pharmacy Handles Mask Hoarders and Coronavirus Fears,nyt://article/eacda0f8-605f-54e7-8ecc-241400e4b894,"HONG KONG — “It’s like World War III,” said May Tang, an employee at the Kit Pharm Dispensary Ltd. in Hong Kong. ",World,The New York Times,https://www.nytimes.com/2020/02/18/world/asia/mask-hoarders-coronavirus-pharmacy.html,654
5,"The World Health Organization said China’s drastic limits on people’s movement had helped, but experts cautioned against predicting that the worst was over.",2020-02-18,"Coronavirus Epidemic Keeps Growing, but Spread in China Slows",nyt://article/7272da57-5009-50fa-88b9-590d212463b4,"HONG KONG — Chinese officials hailed recent figures as evidence that the spread of the coronavirus epidemic has slowed, and World Health Organization officials said on Tuesday that China’s strict limits on its people’s movements have helped.",World,The New York Times,https://www.nytimes.com/2020/02/18/world/asia/china-coronavirus-cases.html,1517
7,"But if hard-liners in the U.S. administration were hoping for a united, anti-China message from Washington, that goal has been undermined by President Trump.",2020-02-19,Coronavirus Worsens U.S.-China Ties and Bolsters Hawks in Washington,nyt://article/3781eeb3-9e49-5cb8-b525-88bd4dbe129c,"BEIJING — Tariffs and the trade war. Espionage and Huawei. Hong Kong, Taiwan and the South China Sea.",World,The New York Times,https://www.nytimes.com/2020/02/19/world/asia/us-china-coronavirus.html,1506
2,"Some Chinese business figures are taking an unusual public stand, saying the containment efforts threaten to strangle the economy if applied too broadly.",2020-02-20,"As China Fights the Coronavirus, Some Say It Has Gone Too Far",nyt://article/bcbcade8-3af4-5004-8aae-326695da372a,"SHANGHAI — China’s business leaders know better than to argue with Beijing. Leave the politics to the Communist Party, they long ago concluded, and the government will let them make money in peace.",Business Day,The New York Times,https://www.nytimes.com/2020/02/20/business/economy/china-economy-quarantine.html,1228
6,"The Everything Store, which stocks more than 100 million items, is working to avoid disruptions in its supply chain.",2020-02-20,Clicking Buy on Amazon? It’s Trying to Prevent a Coronavirus Caveat,nyt://article/b43b91ba-e2a3-58fb-bb8a-bbab72e461d0,SEATTLE — What if the Everything Store couldn’t sell everything because of disruptions from the coronavirus?,Business Day,The New York Times,https://www.nytimes.com/2020/02/20/business/amazon-coronavirus-supplies.html,1258
50,"As the country’s infection numbers soar, most cases have been connected to the Shincheonji Church of Jesus, which mainstream churches consider a cult.",2020-02-21,Shadowy Church Is at Center of Coronavirus Outbreak in South Korea,nyt://article/d1dfa3b7-542b-5726-b539-4dd3a96a6060,Read live updates on the coronavirus outbreak here. ,World,The New York Times,https://www.nytimes.com/2020/02/21/world/asia/south-korea-coronavirus-shincheonji.html,1396
70,A surge of risky borrowing by companies around the world leaves the global economy especially exposed to the potential costs of the outbreak.,2020-03-11,Coronavirus May Light Fuse on ‘Unexploded Bomb’ of Corporate Debt,nyt://article/be9bb84b-168e-5574-b53b-51fb39d37600,"LONDON — To grasp why the most important central banks — from the Fed to the Bank of England to the Bank of Japan — are now leaping into action as if the world were on fire, it helps to examine the subject of corporate debt.",Business Day,The New York Times,https://www.nytimes.com/2020/03/11/business/coronavirus-corporate-debt.html,1464
40,"Those with chronic health problems are more likely to develop severe illnesses and to die, research shows.",2020-03-12,Coronavirus Threatens Americans With Underlying Conditions,nyt://article/86bb3c6e-4154-5b70-a952-842dcb6bb63e,"The new coronavirus is a serious threat to the elderly, as federal officials have been at pains to note recently. But they have stepped gingerly around advice for another group of Americans also at special risk from the infection: those with chronic health conditions.",Health,The New York Times,https://www.nytimes.com/2020/03/12/health/coronavirus-midlife-conditions.html,1406
18,Postponements and cancellations continued in an effort to curtail the spread of the virus.,2020-03-12,How the Coronavirus Is Disrupting Sports,nyt://article/08e6ce17-6775-516b-b16a-d16b847b9559,"Sports around the world continued to be disrupted, and even halted, by the spread of the coronavirus.",Sports,The New York Times,https://www.nytimes.com/2020/03/12/sports/coronavirus-sports.html,1887
73,The N.B.A. suspends its season. Colleges move to distance learning. President Trump restricts travel from Europe. What are your thoughts on these and other recent developments?,2020-03-13,What Is Your Reaction to the Latest News About the Coronavirus Outbreak?,nyt://article/04a2ba93-3273-5fde-b201-76cc5b255bc9,"This week, the World Health Organization declared the coronavirus outbreak to be a pandemic. And in the past 48 hours, we have seen a dramatic turn of events in the United States affecting virtually all aspects of our lives, from our schools to the economy, from travel to the world of entertainment.",The Learning Network,The New York Times,https://www.nytimes.com/2020/03/13/learning/what-is-your-reaction-to-the-latest-news-about-the-coronavirus-outbreak.html,1011
77,"The president inaccurately described travel restrictions he had announced, falsely blamed his predecessor for testing shortages and misstated the role Google was playing in mitigating the outbreak.",2020-03-14,Trump’s False Claims About His Response to the Coronavirus,nyt://article/1f3f04a3-67b3-5d21-a985-864e30ab1566,"As he declared a national emergency over the coronavirus outbreak, President Trump attempted to deflect criticisms of his administration’s response to the virus with inaccurate claims. Here’s a fact-check.",U.S.,The New York Times,https://www.nytimes.com/2020/03/13/us/politics/fact-check-trump-coronavirus.html,1282
14,"Scientists are ramping up the breeding of lab mice as well as the testing of primates and other animals, but it all takes time.",2020-03-14,These Lab Animals Will Help Fight Coronavirus,nyt://article/dc90eae3-e3c9-583e-ab77-0c664afc68ce,"Among the many lessons of the coronavirus pandemic is how close humans are to the rest of the animal kingdom. We get diseases from other animals, and then we use more animals to figure out how to stop the diseases. As research ramps up treatments and vaccines, animals are crucial to fighting the pandemic.",Science,The New York Times,https://www.nytimes.com/2020/03/14/science/animals-coronavirus-vaccine.html,1014
79,"Federal officials are asking Americans for extraordinary vigilance against a new pathogen. President Trump has taken a different course, worrying scientists.",2020-03-14,"Trump Is Tested for Coronavirus, and Experts Ask: What Took So Long?",nyt://article/222ad6f0-0943-5ce4-920a-471383eee72d,"After hosting a gathering with guests later found to be infected with the coronavirus, President Trump refrained from getting tested, let alone from self-quarantine, even as administration officials urged Americans to adopt stern new precautions.",Health,The New York Times,https://www.nytimes.com/2020/03/14/health/coronavirus-trump-test.html,1121
46,Empty streets. Shuttered stores. Spain has joined the number of countries struggling to balance public health with freedoms especially prized in a relatively young democracy.,2020-03-15,"Spain, on Lockdown, Weighs Liberties Against Containing Coronavirus",nyt://article/2cd794d0-b1b8-5d55-ad56-124b4be5a7aa,"MADRID — The scene is becoming all too familiar, and now it has gripped Spain: Streets are empty, shops are shuttered, families are cloistered at home and the numbers of those infected with the coronavirus, and those who have died, are growing.",World,The New York Times,https://www.nytimes.com/2020/03/15/world/europe/spain-coronavirus.html,898
43,"The hospitalizations sharpen fears that the nation’s front-line medical workers could be uniquely vulnerable, a health care organization said.",2020-03-15,Two Emergency Room Doctors Are in Critical Condition With Coronavirus,nyt://article/a11ce0c7-f2b7-5637-ba91-d56ec751997b,"SEATTLE — Two emergency medicine doctors, in New Jersey and Washington State, are in critical condition as a result of coronavirus, reinforcing concerns that the nation’s front-line medical workers are becoming especially vulnerable to the virus, the American College of Emergency Physicians said.",U.S.,The New York Times,https://www.nytimes.com/2020/03/15/us/coronavirus-physicians-emergency-rooms.html,431
45,"The city’s West End theater district, Royal Opera House and other premier venues closed Monday after the prime minister warned patrons to avoid the theater during the outbreak.",2020-03-16,London’s Cultural Landmarks Shutter Amid Coronavirus Threat,nyt://article/8d323d99-32f4-55a8-8434-736f85b60bee,"LONDON — Last week, the lights went out on Broadway. On Monday, London’s West End — the last global theater stronghold to remain open through the growing coronavirus pandemic — went dark.",Theater,The New York Times,https://www.nytimes.com/2020/03/16/theater/coronavirus-west-end-london.html,735
15,NYT Parenting readers shared their experiences.,2020-03-16,‘You’re Already Worried’: Navigating Coronavirus While Pregnant,nyt://article/5d45d4b3-1313-5d1e-a632-a74d9832f013,"Brittany Dickey, 33, remembers breastfeeding in a mask.",Parenting,The New York Times,https://www.nytimes.com/2020/03/16/parenting/pregnancy-anxiety-coronavirus.html,774
12,"The court said it would reschedule two weeks of arguments that had been set to start March 23, including major cases on President Trump’s financial records.",2020-03-16,Supreme Court Postpones Arguments Over Coronavirus,nyt://article/1b85bdc4-8e54-5d86-b1df-27eb77e1e081,WASHINGTON — The Supreme Court announced Monday that it would postpone its next argument session “in keeping with public health precautions.”,U.S.,The New York Times,https://www.nytimes.com/2020/03/16/us/supreme-court-coronavirus.html,651
72,How the best- and worst-case scenarios compare with other common killers.,2020-03-16,Could Coronavirus Cause as Many Deaths as Cancer in the U.S.? Putting Estimates in Context,nyt://interactive/0e374f0f-7489-55dc-bc2a-58b323b6b4d2,How the best- and worst-case scenarios compare with other common killers.,The Upshot,The New York Times,https://www.nytimes.com/interactive/2020/03/16/upshot/coronavirus-best-worst-death-toll-scenario.html,0
13,Experts offer advice on how to make the best possible decision for you and your family.,2020-03-17,Coronavirus Is Spreading. Should You Cancel Your Vacation?,nyt://article/faf0138e-e9d6-5892-912c-37895e7d0c54,"With summer fast approaching, many families are wondering just how long coronavirus will remain at the center of our lives. The outbreak has sickened people worldwide and killed thousands, adding a new layer of anxiety when thinking about potential travel plans.",Parenting,The New York Times,https://www.nytimes.com/2020/03/17/parenting/coronavirus-family-travel-advisory.html,2019
